;precision;recall;f1-score;support
art;0,40186915887850466;0,43;0,41545893719806765;100,0
gaming;0,6941176470588235;0,6483516483516484;0,6704545454545454;91,0
memberships;0,5;0,5643564356435643;0,5302325581395348;101,0
music;0,8313253012048193;0,7340425531914894;0,7796610169491526;94,0
pfps;0,5157894736842106;0,49;0,5025641025641027;100,0
photography;0,696969696969697;0,7040816326530612;0,7005076142131981;98,0
virtual-worlds;0,5833333333333334;0,5894736842105263;0,5863874345549739;95,0
accuracy;0,5920471281296024;0,5920471281296024;0,5920471281296024;0,5920471281296024
macro avg;0,603343515875627;0,5943294220071842;0,5978951727247964;679,0
weighted avg;0,599845131695986;0,5920471281296024;0,5950100796075258;679,0
